,t,R_mut
1076,1077,0.7690262788870295
1077,1078,0.7817745023255988
1078,1079,0.7955206274085841
1079,1080,0.810327464977019
1080,1081,0.8260552282487489
1081,1082,0.8425842810929906
1082,1083,0.8597676466589119
1083,1084,0.8774245350018092
1084,1085,0.8953572589451884
1085,1086,0.9133537500701212
1086,1087,0.9311982222915757
1087,1088,0.9486832572394729
1088,1089,0.9656175179177315
1089,1090,0.9818339643034705
1090,1091,0.9971961402623681
1091,1092,1.011599966215597
1092,1093,1.0249752522838413
1093,1094,1.0372858162486511
1094,1095,1.048524731381807
1095,1096,1.058707424695899
1096,1097,1.0678706740571056
1097,1098,1.07606530959019
1098,1099,1.0833530269235803
1099,1100,1.0898049256367743
1100,1101,1.0954896278515602
1101,1102,1.1004819503822387
1102,1103,1.1048480140239385
1103,1104,1.1086564191731982
1104,1105,1.111970737999489
1105,1106,1.1148465980160864
1106,1107,1.1173396110114404
1107,1108,1.1194926106987395
1108,1109,1.121353303585219
1109,1110,1.122955733297286
1110,1111,1.1243356506370563
1111,1112,1.1255229689868926
1112,1113,1.1265414987923532
1113,1114,1.1274156640651025
1114,1115,1.128165427573939
1115,1116,1.1288050331426431
1116,1117,1.1293517863947196
1117,1118,1.1298178280995135
1118,1119,1.1302149854565555
1119,1120,1.1305520056512133
1120,1121,1.1308365350555285
1121,1122,1.1310776396000537
1122,1123,1.1312802014991958
1123,1124,1.131448334483529
1124,1125,1.1315889064363105
1125,1126,1.1317026973792152
1126,1127,1.131795495505628
1127,1128,1.1318690845957893
1128,1129,1.1319265380577546
1129,1130,1.1319689106512143
1130,1131,1.1319965819377982
1131,1132,1.1320148385657138
1132,1133,1.1320219833872784
1133,1134,1.1320180012332604
1134,1135,1.1320068286885407
1135,1136,1.131986889471167
1136,1137,1.1319596504602971
1137,1138,1.1319247134333648
1138,1139,1.1318846678919177
1139,1140,1.1318357878747003
1140,1141,1.1317815550950643
1141,1142,1.1317206601209482
1142,1143,1.1316523336587048
1143,1144,1.1315781898640962
1144,1145,1.1314979099862552
1145,1146,1.1314081265025488
1146,1147,1.1313139064887299
1147,1148,1.131211444084713
1148,1149,1.1311017657730515
1149,1150,1.1309827775952743
1150,1151,1.1308566439155323
1151,1152,1.1307206508994945
1152,1153,1.130575838023451
1153,1154,1.130420528169182
1154,1155,1.1302557910394477
1155,1156,1.1300784881094192
1156,1157,1.129890583245453
1157,1158,1.1296898275880722
1158,1159,1.1294746203487547
1159,1160,1.1292469047609504
1160,1161,1.129004420142394
1161,1162,1.1287462438558913
1162,1163,1.1284707584338054
1163,1164,1.128177814587733
1164,1165,1.1278663145864076
1165,1166,1.1275340679191828
1166,1167,1.127181300405537
1167,1168,1.1268061105331428
1168,1169,1.1264067564824458
1169,1170,1.1259840106695582
1170,1171,1.12553227271976
1171,1172,1.1250554941422632
1172,1173,1.124547906523487
1173,1174,1.1240079842696409
1174,1175,1.1234371136605468
1175,1176,1.1228299519520115
1176,1177,1.122186540000805
1177,1178,1.1215048930577634
1178,1179,1.1207824141559923
1179,1180,1.1200174310574975
1180,1181,1.1192079512330237
1181,1182,1.1183509001572953
1182,1183,1.1174449166585467
1183,1184,1.1164874447330906
1184,1185,1.115476435610467
1185,1186,1.1144099652579755
1186,1187,1.1132840599099432
1187,1188,1.112096970999215
1188,1189,1.1108477151043135
1189,1190,1.1095313742011488
1190,1191,1.1081471048973155
1191,1192,1.1066930794166925
1192,1193,1.105165397475906
1193,1194,1.1035641136989462
1194,1195,1.101885702340359
1195,1196,1.100126662375475
1196,1197,1.0982890397322838
1197,1198,1.096368940642703
1198,1199,1.0943652713990069
1199,1200,1.092276740644395
1200,1201,1.0901019929242743
1201,1202,1.087841805090378
1202,1203,1.0854945996599255
1203,1204,1.0830612211293125
1204,1205,1.0805426123484585
1205,1206,1.0779383600288084
1206,1207,1.0752489409681205
1207,1208,1.0724790200537164
1208,1209,1.0696281058738135
1209,1210,1.066698330321711
1210,1211,1.0636935249603263
1211,1212,1.0606179421238795
1212,1213,1.0574744013539585
1213,1214,1.0561870666856832
1214,1215,1.0529526994693843
1215,1216,1.0496646968869825
1216,1217,1.0463241162368533
1217,1218,1.04293640487991
1218,1219,1.03950709146318
1219,1220,1.0360446428254544
1220,1221,1.0325538202934554
1221,1222,1.0290391469330806
1222,1223,1.0255090208459254
1223,1224,1.0219706964058324
1224,1225,1.018429260003558
1225,1226,1.0148913392769954
1226,1227,1.011364038725238
1227,1228,1.0078533268626964
1228,1229,1.0048496319090003
1229,1230,1.0013867066322852
1230,1231,0.9979573417358465
1231,1232,0.9945659107813614
1232,1233,0.9912185589742426
1233,1234,0.9879210001677396
1234,1235,0.9846746212089644
1235,1236,0.981487006384253
1236,1237,0.9783593513334214
1237,1238,0.9752970841924152
1238,1239,0.9723010699165361
1239,1240,0.9693735991791045
1240,1241,0.9665185629071851
1241,1242,0.9637368130094188
1242,1243,0.9610287118289514
1243,1244,0.9583974158208354
1244,1245,0.9558389258115986
1245,1246,0.9533595540159542
1246,1247,0.9509573105557869
1247,1248,0.9486315601172232
1248,1249,0.9463826442671049
1249,1250,0.9442084004057627
1250,1251,0.9421098114168818
1251,1252,0.9383241867902454
1252,1253,0.9364351573341878
1253,1254,0.9346183255394369
1254,1255,0.9328704547296751
1255,1256,0.9311898683705343
1256,1257,0.9295744675247689
1257,1258,0.928024599849174
1258,1259,0.9265449012450659
1259,1260,0.925117347775091
1260,1261,0.9237480250962358
1261,1262,0.9224346979017586
1262,1263,0.921176203115789
1263,1264,0.9199725669522253
1264,1265,0.9188198659317435
1265,1266,0.9177169352852413
1266,1267,0.9166624345357514
1267,1268,0.91565447862155
1268,1269,0.9146905690802984
1269,1270,0.9137705417177411
1270,1271,0.9128925107177004
1271,1272,0.9120542631206457
1272,1273,0.9112543036169966
1273,1274,0.9104915279593722
1274,1275,0.9097649002545041
1275,1276,0.9090726699485847
1276,1277,0.9084137742332817
1277,1278,0.9077864268305254
1278,1279,0.9071902766714476
1279,1280,0.9066240938082099
1280,1281,0.9060874126211579
1281,1282,0.9055779605019229
1282,1283,0.905095076335252
1283,1284,0.9046394493806703
1284,1285,0.904209244181822
1285,1286,0.9038027941698674
1286,1287,0.9034218717383318
1287,1288,0.9030644131290115
1288,1289,0.9027303566137398
1289,1290,0.9024200545491192
1290,1291,0.9021317538957065
1291,1292,0.9018665211924018
1292,1293,0.9016239905981008
1293,1294,0.9014052261414871
1294,1295,0.9012095002379551
1295,1296,0.9010373495181122
1296,1297,0.900889158478872
1297,1298,0.9007667182105368
1298,1299,0.9006684647055488
1299,1300,0.9005982356604678
1300,1301,0.9005559063264602
1301,1302,0.9005436921776538
1302,1303,0.9005619878597192
1303,1304,0.9006143215954642
1304,1305,0.9007016544899746
1305,1306,0.9008282991474177
1306,1307,0.9009965419128465
1307,1308,0.9012081841802019
1308,1309,0.9014690174045141
1309,1310,0.9017818982990125
1310,1311,0.9021528377768804
1311,1312,0.9025861620732771
1312,1313,0.9030880316664601
1313,1314,0.903664397887819
1314,1315,0.9043230633021421
1315,1316,0.905071896363398
1316,1317,0.905918157434539
1317,1318,0.9068727894684169
1318,1319,0.907945027755974
1319,1320,0.9091461147453601
1320,1321,0.9104888795452533
1321,1322,0.9119848885861077
1322,1323,0.9136485945096711
1323,1324,0.915494807968521
1324,1325,0.9175379802878569
1325,1326,0.9197950196539919
1326,1327,0.9222837051939028
1327,1328,0.9239357789541358
1328,1329,0.9268519648494988
1329,1330,0.9300509338659256
1330,1331,0.9335536348842423
1331,1332,0.9373801549633776
1332,1333,0.9415472569798827
1333,1334,0.9460765136215211
1334,1335,0.9509847013693843
1335,1336,0.9562879176971071
1336,1337,0.9620022563038718
1337,1338,0.9681403325188123
1338,1339,0.974712663945667
1339,1340,0.9817276106225361
1340,1341,0.9891907396514696
1341,1342,0.9971054684947973
1342,1343,1.0054738822580473
1343,1344,1.0142943999972351
1344,1345,1.0235648484278617
1345,1346,1.0332852375909514
1346,1347,1.0434523507689395
1347,1348,1.0540710156548
1348,1349,1.0651440484621173
1349,1350,1.0766840726306974
1350,1351,1.0887086171151716
1351,1352,1.1012451029551273
1352,1353,1.1143266234186961
1353,1354,1.1280000440497178
1354,1355,1.1423136692885332
1355,1356,1.1573301361582753
1356,1357,1.173112322133354
1357,1358,1.1897240903631026
1358,1359,1.2072250941506144
1359,1360,1.225663720969749
1360,1361,1.2450659447095407
1361,1362,1.2654342172172588
1362,1363,1.286733986031151
1363,1364,1.308892141303454
1364,1365,1.3317889065793005
1365,1366,1.3552626567486943
1366,1367,1.379105023044967
1367,1368,1.4030775179639277
1368,1369,1.4269193367853223
1369,1370,1.4503544127467933
1370,1371,1.4731193690279325
1371,1372,1.4949673553528289
1372,1373,1.515686994792891
1373,1374,1.5351054478322106
1374,1375,1.5530939939097557
1375,1376,1.569568689542848
1376,1377,1.5844917759553476
1377,1378,1.5921500270753726
1378,1379,1.6046511946387154
1379,1380,1.6156422072041636
1380,1381,1.6251730692411297
1381,1382,1.6332977544151277
1382,1383,1.6400779243164105
1383,1384,1.6455608088807705
1384,1385,1.649780495592667
1385,1386,1.652757446219289
1386,1387,1.6544809436999328
1387,1388,1.6549175489583106
1388,1389,1.6539991902004934
1389,1390,1.651626183480507
1390,1391,1.647654134305791
1391,1392,1.6419041601458035
1392,1393,1.6341554739024198
1393,1394,1.624155659212289
1394,1395,1.6116206536038824
1395,1396,1.5963704118755373
1396,1397,1.5779109203190256
1397,1398,1.556095941440918
1398,1399,1.5307551384811733
1399,1400,1.4765045703117272
1400,1401,1.4416144761769738
1401,1402,1.4300716422159232
1402,1403,1.3637723696673945
1403,1404,1.3201119729414574
1404,1405,1.3091419244827056
1405,1406,1.267996180921584
1406,1407,1.2318913658467912
1407,1408,1.1667830655956968
1408,1409,1.1324585500791193
1409,1410,1.1011619510646609
1410,1411,1.0730379236728482
1411,1412,1.0500004018393672
1412,1413,1.0429556498082555
1413,1414,1.0217677332812456
1414,1415,1.0002610659074074
1415,1416,0.9759514636275317
1416,1417,0.9640790097677424
1417,1418,0.9540587148985821
1418,1419,0.9486355399096283
1419,1420,0.9412492588169069
1420,1421,0.9351958216582004
1421,1422,0.9289157280857165
1422,1423,0.9255394742677834
1423,1424,0.9231098799249289
1424,1425,0.9217800025378633
1425,1426,0.9208444426931622
1426,1427,0.9207170058534043
1427,1428,0.9213939648108588
1428,1429,0.9226521812267662
1429,1430,0.9244432188908187
1430,1431,0.9267146343070045
1431,1432,0.9294219668883472
1432,1433,0.9325150175867586
1433,1434,0.9359479542987057
1434,1435,0.9396737427785838
1435,1436,0.9436446368957959
1436,1437,0.9478137836419653
1437,1438,0.9521341257174031
1438,1439,0.9565567150563328
1439,1440,0.9610421663034951
1440,1441,0.9655428822715786
1441,1442,0.9700193476444586
1442,1443,0.9744367208158697
1443,1444,0.9787603576492052
1444,1445,0.9829596750906477
1445,1446,0.9870101056616121
1446,1447,0.9908917547564433
1447,1448,0.9945866657035684
1448,1449,0.9980835058330739
1449,1450,1.0013735867431681
1450,1451,1.0044523814241344
1451,1452,1.0073181174553323
1452,1453,1.0099721441107132
1453,1454,1.0124200758777264
1454,1455,1.0146686129625364
1455,1456,1.0167255371477875
1456,1457,1.0185970424379223
1457,1458,1.0202997374635983
1458,1459,1.0218422864580934
1459,1460,1.0232373102831287
1460,1461,1.024495883007993
1461,1462,1.0256341196931857
1462,1463,1.0266638056730022
1463,1464,1.0275954573143546
1464,1465,1.028446483339295
1465,1466,1.0292273676941057
1466,1467,1.0299519830937625
1467,1468,1.0306339128018718
1468,1469,1.0312853411245064
1469,1470,1.031921716649561
1470,1471,1.032556249934498
1471,1472,1.0332030270237773
1472,1473,1.033875619491834
1473,1474,1.0345917204931214
1474,1475,1.0353662405703172
1475,1476,1.036214608198389
1476,1477,1.037157510971136
1477,1478,1.0382138794788585
1478,1479,1.0394034878686746
1479,1480,1.0407475190743163
1480,1481,1.0422733727327271
1481,1482,1.0440029505076782
1482,1483,1.045966052109717
1483,1484,1.048189694214756
1484,1485,1.0507055941518304
1485,1486,1.0535458941593963
1486,1487,1.0567459925014528
1487,1488,1.0603394129274708
1488,1489,1.0643637783043478
1489,1490,1.0688532193510107
1490,1491,1.0738461720224606
1491,1492,1.0793728292640818
1492,1493,1.0854696825100407
1493,1494,1.0921589330116823
1494,1495,1.0994653901668587
1495,1496,1.1074007238374641
1496,1497,1.1159714890892278
1497,1498,1.1251745770153385
1498,1499,1.1349906050262304
1499,1500,1.1453897882158668
1500,1501,1.1563304152614762
1501,1502,1.1677497433568051
1502,1503,1.1795812391795242
1503,1504,1.1917362638793398
1504,1505,1.2041205270186033
1505,1506,1.2166314948272994
1506,1507,1.229157763177071
1507,1508,1.2415872244012751
1508,1509,1.2538124817944296
1509,1510,1.2657247022088216
1510,1511,1.2772260854270368
1511,1512,1.2882276753269304
1512,1513,1.2986533783357004
1513,1514,1.3084349385767573
1514,1515,1.3175246201802229
1515,1516,1.3246107091829658
1516,1517,1.3323234981262215
1517,1518,1.339263932806766
1518,1519,1.3454153696519262
1519,1520,1.350779393110011
1520,1521,1.3553564923431642
1521,1522,1.3591515460448218
1522,1523,1.3621786129634839
1523,1524,1.3644463664485633
1524,1525,1.3659643734486362
1525,1526,1.3667449838644823
1526,1527,1.366794314468118
1527,1528,1.3661217159630676
1528,1529,1.364728412287523
1529,1530,1.3626193164658318
1530,1531,1.3597951648743807
1531,1532,1.356257778855674
1532,1533,1.3520017989288498
1533,1534,1.3509638537894817
1534,1535,1.345822580658219
1535,1536,1.3399794669397933
1536,1537,1.3334281406907227
1537,1538,1.3261775415708639
1538,1539,1.3182406443200652
1539,1540,1.3096373855795629
1540,1541,1.3003943145188206
1541,1542,1.2905455406878805
1542,1543,1.2801341755326154
1543,1544,1.269212761645797
1544,1545,1.257836834683967
1545,1546,1.2460754586398755
1546,1547,1.228789437694381
1547,1548,1.2164027480824506
1548,1549,1.2038953691175827
1549,1550,1.191346790004754
1550,1551,1.1805495530286125
1551,1552,1.1681447138258576
1552,1553,1.1559216615041883
1553,1554,1.1439465599999683
1554,1555,1.1322795119622107
1555,1556,1.1209750548888446
1556,1557,1.1100715746261562
1557,1558,1.0996080132320052
1558,1559,1.0896077211827644
1559,1560,1.0800887176634468
1560,1561,1.0710620745070667
1561,1562,1.0625317140551551
1562,1563,1.00334896426692
1563,1564,0.9975124910969096
1564,1565,0.9920470494451369
1565,1566,0.9869582022603413
1566,1567,0.9822341979290957
1567,1568,0.9778588388909553
1568,1569,0.9738201648682667
1569,1570,0.97010068788116
1570,1571,0.9666855303300036
1571,1572,0.9630546384223939
1572,1573,0.9602515129868759
1573,1574,0.9577082038452762
1574,1575,0.955409614381529
1575,1576,0.9533430293787576
1576,1577,0.9514970938985655
1577,1578,0.9498610531883833
1578,1579,0.9484252031639998
1579,1580,0.9471797550698706
1580,1581,0.9461185884807366
1581,1582,0.94523543527015
1582,1583,0.9445270757305279
1583,1584,0.9439932633324167
1584,1585,0.9436387669922387
1585,1586,0.9434719008276706
1586,1587,0.9435113053472962
1587,1588,0.9437854757984454
1588,1589,0.9443431931335445
1589,1590,0.9452534408885963
1590,1591,0.9466226652747347
1591,1592,0.9486076106116889
1592,1593,0.9514340507706605
1593,1594,0.9554177769587395
1594,1595,0.9609924842907231
1595,1596,0.9687261968591442
1596,1597,0.9793167816943003
1597,1598,0.9935323183322371
1598,1599,1.0120643601297277
1599,1600,1.0352756455909538
1600,1601,1.0628817454637736
1601,1602,1.0937151173087398
1602,1603,1.125785322908149
1603,1604,1.1567242754425977
1604,1605,1.1844322200226682
1605,1606,1.2075738177994593
1606,1607,1.2257065230147768
1607,1608,1.2390623239547789
1608,1609,1.2482199062327426
1609,1610,1.2538308773196096
1610,1611,1.2564237995113339
1611,1612,1.256334463332598
1612,1613,1.2536701234524632
1613,1614,1.2483134682247026
1614,1615,1.2399452492326195
1615,1616,1.2280829146842935
1616,1617,1.2224128234030742
1617,1618,1.2044149418708
1618,1619,1.1709049595138232
1619,1620,1.141540897680286
1620,1621,1.1080692092561055
1621,1622,1.0729276992115793
1622,1623,1.0332817600075295
1623,1624,0.9975718327835144
1624,1625,0.9649468713371593
1625,1626,0.9518465559845609
1626,1627,0.9256772906747959
1627,1628,0.8965276584605161
1628,1629,0.88071365488106
1629,1630,0.8675924487921195
1630,1631,0.8553679705238685
1631,1632,0.8480007442783403
1632,1633,0.8425245185974016
1633,1634,0.8394946896721295
1634,1635,0.8361325375566823
1635,1636,0.834252924141344
1636,1637,0.8337475649252154
1637,1638,0.8346561569209541
1638,1639,0.8375769006224804
1639,1640,0.8431297833897468
1640,1641,0.8522193133669558
1641,1642,0.8658321781029402
1642,1643,0.8846596067167664
1643,1644,0.9084603820716058
1644,1645,0.9355545352575005
1645,1646,0.9630090947783138
1646,1647,0.987728327235918
1647,1648,1.0170332585099777
1648,1649,1.0283662124612707
1649,1650,1.0351263855729118
1650,1651,1.0380940922703032
1651,1652,1.0375116103097843
1652,1653,1.03378888754654
1653,1654,1.027008266606368
1654,1655,1.016913470081981
1655,1656,1.0067215669769316
1656,1657,1.0002301551301613
1657,1658,0.976591701633017
1658,1659,0.9565693203334482
1659,1660,0.9331989072647715
1660,1661,0.9141550406444969
1661,1662,0.892675112060206
1662,1663,0.7946485142123787
1663,1664,0.7958141767410529
1664,1665,0.7973551079361177
1665,1666,0.8043994692406685
1666,1667,0.8072039906789492
1667,1668,0.8137135768973907
1668,1669,0.8155483751549351
1669,1670,0.8102223663640198
1670,1671,0.8190857155074385
1671,1672,0.8238758918210678
1672,1673,0.8590030449685263
1673,1674,0.8969927601321875
1674,1675,0.9309297323675264
1675,1676,1.0081635202241586
1676,1677,1.0943253166004658
1677,1678,1.164133491076619
1678,1679,1.2058868878124704
1679,1680,1.2126160893610751
1680,1681,1.1865342688374232
1681,1682,1.1410974562836418
1682,1683,1.052677030525696
1683,1684,0.9304657745224002
1684,1685,0.8277666569870906
1685,1686,0.8232680939222891
1686,1687,0.9001593140948311
1687,1688,1.0394294034591145
1688,1689,1.2508022653826993
1689,1690,1.4289932231492195
1690,1691,1.4045941582614767
1691,1692,1.288232575892052
1692,1693,1.3050924015959882
1693,1694,0.9810622633964632
1694,1695,0.8875737440530227
1695,1696,0.7815639326546524
1696,1697,0.7454295661150027
1697,1698,0.747221202603164
1698,1699,0.7676065138650768
1699,1700,0.7883744431917219
1700,1701,0.7994798333956505
1701,1702,0.8145760696201424
1702,1703,0.8771799439671397
1703,1704,0.9887233762999678
1704,1705,1.0669832537365882
1705,1706,1.0672809132166796
1706,1707,1.022520458628321
1707,1708,0.7876244415953784
1708,1709,0.43562129039466224
1709,1710,0.17128370981623
1710,1711,0.08852812833284682
1711,1712,0.0558591276606363
1712,1713,0.06860313698034025
1713,1714,0.12862684168976105
1714,1715,0.25061741742811905
1715,1716,0.42341629592442
1716,1717,0.48310607500310093
1717,1718,0.5190757496859337
1718,1719,0.5213294207011977
1719,1720,0.5217744589770265
1720,1721,0.5214578241268455
1721,1722,0.5201971763626846
1722,1723,0.5195885839280312
1723,1724,0.5192956663387661
1724,1725,0.5196446442625061
1725,1726,0.5217646996558629
1726,1727,0.525803074232946
1727,1728,0.53339620107749
1728,1729,0.5432707569285211
1729,1730,0.5668718308540563
1730,1731,0.601789681766942
1731,1732,0.6581665389895582
1732,1733,0.7280154657585046
1733,1734,0.8066036939626477
1734,1735,0.8808459221744758
1735,1736,0.9593790235706101
1736,1737,0.9911711482997985
1737,1738,1.0072575133602921
1738,1739,1.010899724806003
1739,1740,1.0035460240820504
1740,1741,0.9922422960575773
1741,1742,0.969706761731781
1742,1743,0.9307126724726676
1743,1744,0.886236689159734
1744,1745,0.8307781468579697
1745,1746,0.7751244502347785
1746,1747,0.7253992233557359
1747,1748,0.6921321779784088
1748,1749,0.661533936073644
1749,1750,0.6928866090864273
1750,1751,0.6473914612633871
1751,1752,0.6427494090665506
1752,1753,0.6301975367361223
1753,1754,0.6177798489242041
1754,1755,0.6133510187871123
1755,1756,0.6107002833816182
1756,1757,0.6093143412814507
1757,1758,0.6074995017831664
1758,1759,0.6062700755984735
1759,1760,0.6054583214445933
1760,1761,0.604774335508811
1761,1762,0.6046164369682595
1762,1763,0.6046570838010342
1763,1764,0.6048753284560244
1764,1765,0.6052712531002215
1765,1766,0.6058671077154406
1766,1767,0.6066800086854599
1767,1768,0.6078028308637714
1768,1769,0.6092950878425637
1769,1770,0.6112586124253051
1770,1771,0.6138212838926216
1771,1772,0.617146066505984
1772,1773,0.6214323274628514
1773,1774,0.6269151819580823
1774,1775,0.633866024192575
1775,1776,0.6425726984846721
1776,1777,0.6533187780057772
1777,1778,0.6663406007499327
1778,1779,0.6817671597852435
1779,1780,0.6995587668109783
1780,1781,0.7194474008459373
1781,1782,0.740916484783657
1782,1783,0.7632257305374909
1783,1784,0.7855087390041011
1784,1785,0.8068905355853909
1785,1786,0.8266319964344822
1786,1787,0.8442125753265611
1787,1788,0.8593672929733402
1788,1789,0.8720596426419649
1789,1790,0.8824307431877291
1790,1791,0.890726137683287
1791,1792,0.8972381306825246
1792,1793,0.9022674104051692
1793,1794,0.9060883640026072
1794,1795,0.9089414315571109
1795,1796,0.9110249828242272
1796,1797,0.9125016121775912
1797,1798,0.9134965640596928
1798,1799,0.9141068008838624
1799,1800,0.9144039028026556
1800,1801,0.9144387074652018
1801,1802,0.9142465053624659
1802,1803,0.9138498595696929
1803,1804,0.9134637653078262
1804,1805,0.9127359397312057
1805,1806,0.9118127352083241
1806,1807,0.9106809245217252
1807,1808,0.9093222893602163
1808,1809,0.9077115383575388
1809,1810,0.9058172840844426
1810,1811,0.9036003151428421
1811,1812,0.9010216848778905
1812,1813,0.8980307394024656
1813,1814,0.894573120042732
1814,1815,0.8905889019311379
1815,1816,0.8860170205980316
1816,1817,0.8807885488023172
1817,1818,0.8748340442502379
1818,1819,0.8680902961816646
1819,1820,0.8604905381445791
1820,1821,0.8555061504913823
1821,1822,0.8463826423059776
1822,1823,0.8363265175800771
1823,1824,0.8252821381987598
1824,1825,0.8132605031824636
1825,1826,0.8002993973555668
1826,1827,0.7864685898433471
1827,1828,0.7718731963768882
1828,1829,0.7566464852499448
1829,1830,0.740950997494579
1830,1831,0.7249712777266478
1831,1832,0.7049730961006352
1832,1833,0.6912145660362025
1833,1834,0.6756397831006172
1834,1835,0.6498720837690093
1835,1836,0.6361262750255926
1836,1837,0.6233140459236349
1837,1838,0.6115432379531117
1838,1839,0.6009007108775405
1839,1840,0.5914599966098627
1840,1841,0.5832848163635987
1841,1842,0.576434517944732
1842,1843,0.5709726072384768
1843,1844,0.5674054439503471
1844,1845,0.5647281855161258
1845,1846,0.5638553622729703
1846,1847,0.5637730504021771
1847,1848,0.5665368227598827
1848,1849,0.5707812384077168
1849,1850,0.5770399974706732
1850,1851,0.5853970698105654
1851,1852,0.5959060361460924
1852,1853,0.6039854881889655
1853,1854,0.6180475650281309
1854,1855,0.6341224901799806
1855,1856,0.6520238287511476
1856,1857,0.6714724929758787
1857,1858,0.692111485003058
1858,1859,0.7091729201969945
1859,1860,0.7308722768581551
1860,1861,0.7525155385423844
1861,1862,0.7736593033502203
1862,1863,0.7939066279703194
1863,1864,0.8129306564415396
1864,1865,0.8304870657942963
1865,1866,0.8464142802907717
1866,1867,0.8606307452453945
1867,1868,0.8731226378642976
1868,1869,0.8839285094555314
1869,1870,0.8931273700749456
1870,1871,0.9008267104443114
1871,1872,0.907143904984155
1872,1873,0.9122048039047101
1873,1874,0.916136685258499
1874,1875,0.9194785218583782
1875,1876,0.9213465400717216
1876,1877,0.9224318908413355
1877,1878,0.9228253253234238
1878,1879,0.9226088514723433
1879,1880,0.9218524697300965
1880,1881,0.9206231229253004
1881,1882,0.9189766907595299
1882,1883,0.9169684684086274
1883,1884,0.9146432212247347
1884,1885,0.9120457041195228
1885,1886,0.9092165531453175
1886,1887,0.9043980479271099
1887,1888,0.9039719176633337
1888,1889,0.9006950518333998
1889,1890,0.8973138085054936
1890,1891,0.8938572395915413
1891,1892,0.8903516952849431
1892,1893,0.8868202503488006
1893,1894,0.8832881608200104
1894,1895,0.8797753439599184
1895,1896,0.8763017942748746
1896,1897,0.8728825131107578
1897,1898,0.8695331631461838
1898,1899,0.8662666506048065
1899,1900,0.8602770903005756
1900,1901,0.8573066469472359
1901,1902,0.8544538686464138
1902,1903,0.8517216024237023
1903,1904,0.8491144404958297
1904,1905,0.8466361756612665
1905,1906,0.844286402747996
1906,1907,0.8420719409374485
1907,1908,0.8399899417559631
1908,1909,0.8380450708948481
1909,1910,0.8362381523058192
1910,1911,0.8351689748914769
1911,1912,0.8335985016492963
1912,1913,0.8321667000307463
1913,1914,0.8308833092487747
1914,1915,0.8297530289124693
1915,1916,0.8287832833213992
1916,1917,0.8279777200639298
1917,1918,0.827345448665883
1918,1919,0.8268934643913876
1919,1920,0.8266307209900638
1920,1921,0.8265779438071644
1921,1922,0.8267644361033568
1922,1923,0.8271595778914249
1923,1924,0.8277664319810275
1924,1925,0.828581751002687
1925,1926,0.8295988843413579
1926,1927,0.8308036798870841
1927,1928,0.832176902050723
1928,1929,0.8336895512774652
1929,1930,0.835307709936654
1930,1931,0.8359365409478479
1931,1932,0.8376286177706279
1932,1933,0.8393180206439629
1933,1934,0.8409508715661773
1934,1935,0.8424772653546059
1935,1936,0.8438441628774714
1936,1937,0.8450024805452121
1937,1938,0.8459108434908885
1938,1939,0.8465316543320098
1939,1940,0.8468351505097657
1940,1941,0.8467963068187024
1941,1942,0.8463964526449115
1942,1943,0.8456246629707195
1943,1944,0.8444703775956023
1944,1945,0.842930398563602
1945,1946,0.8410005189706551
1946,1947,0.8391274727310141
1947,1948,0.8364871393319743
1948,1949,0.8334667120912602
1949,1950,0.8300658194298486
1950,1951,0.8262914279657723
1951,1952,0.8221510686240834
1952,1953,0.8176534734092133
1953,1954,0.8128097113230318
1954,1955,0.8066408223121776
1955,1956,0.8010932292695604
1956,1957,0.7931530121216596
1957,1958,0.7869567052197795
1958,1959,0.778406519076569
1959,1960,0.7717158333460186
1960,1961,0.7648672019807328
1961,1962,0.7578933760518795
1962,1963,0.7508327125204537
1963,1964,0.7437211057022168
1964,1965,0.7365967439875952
1965,1966,0.7294955497545086
1966,1967,0.7224530168216413
1967,1968,0.7155025288197744
1968,1969,0.7088889515410249
1969,1970,0.7022055700716024
1970,1971,0.6956969657463714
1971,1972,0.6917568898017279
1972,1973,0.6855786618121168
1973,1974,0.679616047631575
1974,1975,0.6738888905249517
1975,1976,0.6660332666807794
1976,1977,0.660908832990797
1977,1978,0.6560380352969853
1978,1979,0.651418376930801
1979,1980,0.6470486205960924
1980,1981,0.6429235798336224
1981,1982,0.6418956469289396
1982,1983,0.6380764527502535
1983,1984,0.6344839457029567
1984,1985,0.631116157675504
1985,1986,0.6279647166934329
1986,1987,0.6250212990338736
1987,1988,0.6222782745739557
1988,1989,0.619725503835494
1989,1990,0.6173581313447193
1990,1991,0.6151664164344495
1991,1992,0.6131446089415973
1992,1993,0.6112856499737995
1993,1994,0.6095823122501317
1994,1995,0.6080321554886714
1995,1996,0.6066288709342194
1996,1997,0.6053698572980553
1997,1998,0.6042533116356985
1998,1999,0.6029263830507358
1999,2000,0.6021479624540904
2000,2001,0.6015120122571875
2001,2002,0.6010222057040855
2002,2003,0.6006846165527914
2003,2004,0.6005049391322355
2004,2005,0.6004914186422308
2005,2006,0.6006559750627382
2006,2007,0.6010099676736167
2007,2008,0.6015701126234579
2008,2009,0.6023526036564205
2009,2010,0.603379135953788
2010,2011,0.6046735448220404
2011,2012,0.6062624927064525
2012,2013,0.6081722605192889
2013,2014,0.61043787790807
2014,2015,0.6130927938302583
2015,2016,0.616172682167172
2016,2017,0.6197171362881749
2017,2018,0.6237645729889184
